WORDS,DEFINITIONS 
abstraction, the process of formulating general concepts 
abuse, cruel or inhumane treatment 
ace, a playing card in a deck having a single pip on its face 
aggregate, a sum total of many heterogeneous things taken together 
ambiguity, unclearness by virtue of having more than one meaning 
analogy, drawing a comparison in order to show a similarity 
and so, subsequently or soon afterward 
and so on, continuing in the same way 
and then, subsequently or soon afterward 
annoy, disturb, especially by minor irritations 
anonymous, having no known name or identity or known source 
as follows, what is listed next 
ask for, increase the likelihood of 
aspect, a characteristic to be considered 
assemble, create by putting components or members together 
associative, resulting from bringing ideas together in the imagination 
assumed, adopted in order to deceive 
augment, enlarge or increase 
awkward, lacking grace or skill in manner or movement or performance 
backlash, a movement away from an impact 
bar, a rigid piece of metal or wood 
be born, come into existence through birth 
bear in mind, keep in mind 
behind-the-scenes, designed and carried out secretly or confidentially 
belong to, be a part or adjunct 
better off, in a more fortunate or prosperous condition 
binary, of or pertaining to a number system having 2 as its base 
bit, a small piece or quantity of something 
bizarre, conspicuously or grossly unconventional or unusual 
black box, equipment that records information about the performance of an aircraft during flight 
braces, an appliance that corrects dental irregularities 
break out, begin suddenly and sometimes violently 
break with, end a relationship 
breathe, draw air into, and expel out of, the lungs 
breed, cause to procreate (animals) 
building block, a block of material used in construction work 
built-in, existing as an essential constituent or characteristic 
Bulgarian, of or relating to or characteristic of Bulgaria or its people 
bulletproof, not penetrable by bullets 
calendar day, a day reckoned from midnight to midnight 
call on, have recourse to or make an appeal or request for help or information to 
callback, a request by the manufacturer of a defective product to return the product (as for replacement or repair) 
caring, feeling and exhibiting concern and empathy for others 
carriage return, the operation that prepares for the next character to be printed or displayed as the first character on a line 
cat sleep, sleeping for a short period of time (usually not in bed) 
catch up, learn belatedly; find out about something after it happened 
chunk, a compact mass 
classic, of recognized authority or excellence 
classify, arrange or order by categories 
closure, termination of operations 
collision, an accident resulting from violent impact of a moving object 
color in, add color to 
combine, put or add together 
come across, be perceived in a certain way; make a certain impression 
come through, penetrate 
come up, move upward 
compile, get or gather together 
completely, with everything necessary 
complex, complicated in structure 
complicated, difficult to analyze or understand 
compose, form the substance of 
concatenate, add by linking or joining so as to form a chain or series 
conceive, have the idea for 
concrete, capable of being perceived by the senses 
confusing, causing confusion or disorientation 
consecutive, one after the other 
consist, have its essential character 
consistent, the same throughout in structure or composition 
constructor, someone who contracts for and supervises construction 
consult, seek information from 
contagious, capable of being transmitted by infection 
contained, gotten under control 
convenient, suited to your comfort or purpose or needs 
conversion, the act of changing from one use or function to another 
convolute, rolled longitudinally upon itself 
core, the center of an object 
correspond, take the place of or be parallel or equivalent to 
cos, ratio of the adjacent side to the hypotenuse of a right-angled triangle 
couch, an upholstered seat for more than one person 
couch potato, an idler who spends much time on a couch 
count, determine the number or amount of 
criterion, the ideal in terms of which something can be judged 
crossroad, a junction where one street or road crosses another 
Cyrillic, an alphabet derived from the Greek alphabet and used for writing Slavic languages (Russian, Bulgarian, Serbian, Ukrainian, and some other Slavic languages) 
dashboard, protective covering consisting of a panel to protect people from the splashing water or mud etc. 
decimal, a number in a system based on ten 
decimal point, the dot at the left of a decimal fraction 
decode, convert code into ordinary language 
delegate, a person appointed or elected to represent others 
delimit, set, mark, or draw the boundaries of something 
denote, have as a meaning 
deprecate, express strong disapproval of; deplore 
descendant, a person considered as coming from some ancestor or race 
describe, give a statement representing something 
designate, design or destine 
dialect, the usage or vocabulary characteristic of a group of people 
done with, having no further concern with 
drawback, a feature that makes something less convenient or acceptable 
dual, consisting of two parts or components, usually in pairs 
dub, new sounds added to a soundtrack 
